true_label,predicted
C,D
H,G
L,L
F,I
B,N
A,A
W,B
E,I
H,U
J,N
M,M
Q,R
I,D
O,R
G,O
L,L
Y,J
H,U
I,C
Z,T
F,S
C,C
L,L
L,L
S,J
C,U
Y,Y
D,G
V,D
G,Q
T,F
I,I
Y,F
O,S
U,N
B,N
C,C
W,W
T,T
T,X
Z,L
T,F
G,G
B,R
W,F
D,Z
J,J
F,L
E,V
O,Y
S,I
I,F
D,K
N,K
A,R
K,E
U,U
U,G
B,B
V,E
V,G
E,U
T,T
R,H
K,M
D,S
A,K
P,D
D,K
S,J
K,R
F,I
K,G
Q,Q
N,Q
W,W
M,W
N,R
M,W
R,K
P,Z
J,J
V,V
B,P
Z,W
S,M
A,K
C,T
X,V
T,F
I,Q
I,J
D,S
R,Z
B,D
Z,D
F,F
H,A
U,H
D,O
X,I
R,R
W,N
O,L
S,Y
Y,P
R,R
Z,R
D,O
M,M
R,B
V,C
G,O
D,Z
S,R
I,J
U,J
M,W
V,Y
R,S
W,Y
J,P
K,F
E,G
P,K
P,T
E,I
C,C
P,P
D,O
B,N
F,F
S,J
P,F
E,R
J,J
K,H
Q,U
M,W
X,F
Y,P
M,H
A,N
R,R
G,C
K,L
W,W
A,D
G,A
P,P
R,A
R,S
I,I
J,J
N,O
H,H
A,K
R,R
X,C
B,O
E,Z
D,E
F,F
G,K
V,C
S,H
K,H
E,O
V,U
H,H
D,R
P,V
F,D
K,R
D,C
L,L
V,T
T,F
N,N
E,E
F,T
G,M
U,S
D,K
C,F
B,N
V,J
A,A
B,J
V,V
O,Z
I,I
E,E
Q,N
W,W
C,L
Y,Y
Q,Q
Z,Y
X,Z
F,V
B,R
O,Q
M,Q
A,G
D,D
Z,Y
E,S
U,V
C,P
Z,U
G,L
H,H
E,J
F,F
T,I
X,O
S,S
A,A
A,M
H,E
V,J
T,T
X,S
E,E
J,S
F,F
H,U
R,J
A,A
T,T
J,V
B,N
X,Y
L,C
Z,T
Z,I
X,K
U,C
V,V
L,L
E,O
W,P
U,J
I,J
C,C
E,F
M,Q
E,I
K,X
X,D
Z,V
J,I
Z,V
V,J
N,K
T,T
G,B
K,E
N,W
Z,N
T,Y
F,C
A,L
D,E
L,G
V,B
S,N
U,T
Q,H
D,C
M,K
N,N
R,K
G,B
B,G
X,U
T,T
P,P
J,T
Q,O
Y,V
L,I
T,J
M,M
W,W
E,K
C,U
T,J
L,L
B,K
V,Y
K,D
I,G
H,N
E,C
D,Q
S,G
N,A
A,Q
K,U
M,Q
P,F
N,B
U,U
B,B
Z,W
E,A
R,N
S,C
J,J
P,P
O,D
J,R
A,U
I,S
I,J
J,X
O,X
V,O
N,J
A,O
K,K
O,F
D,S
G,U
W,V
