Model,Fold,Average_Accuracy,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
AdaBoost,4,0.15,0.3429,0.0,0.1429,0.0,0.0,0.1143,0.2286,0.1714,0.1,0.3143,0.0429,0.2429,0.0286,0.0429,0.0571,0.3143,0.3429,0.1429,0.2857,0.4857,0.0286,0.0857,0.2571,0.0,0.1286,0.0
AdaBoost,5,0.1363,0.5857,0.0,0.4429,0.1714,0.1143,0.3429,0.0,0.0,0.0,0.3571,0.0,0.2429,0.0571,0.0143,0.0,0.0286,0.0143,0.0286,0.0,0.0,0.0143,0.2857,0.5143,0.0,0.0,0.3286
AdaBoost,6,0.1401,0.3,0.0143,0.0286,0.0571,0.1,0.2143,0.0,0.0143,0.0,0.5,0.3286,0.6857,0.1,0.0,0.0429,0.0286,0.0429,0.3,0.0286,0.0286,0.3429,0.1,0.2143,0.0429,0.0,0.1286
AdaBoost,7,0.144,0.3,0.0,0.0714,0.0429,0.1,0.1143,0.2,0.0,0.0,0.3714,0.1857,0.2857,0.1571,0.0,0.0,0.0714,0.2857,0.0143,0.0,0.4714,0.1143,0.2429,0.3857,0.1714,0.1571,0.0
AdaBoost,8,0.1538,0.4286,0.0143,0.1714,0.0,0.4,0.2,0.0143,0.0429,0.0,0.3143,0.1286,0.6,0.1857,0.0,0.0,0.4857,0.0571,0.1,0.1857,0.0,0.2857,0.1143,0.2,0.0,0.0,0.0714
AdaBoost,9,0.1495,0.6,0.0,0.5,0.1143,0.0,0.0429,0.0,0.0857,0.0,0.2714,0.0857,0.4714,0.2429,0.0143,0.2143,0.3571,0.0143,0.2143,0.0286,0.0714,0.1,0.0,0.2857,0.0,0.0857,0.0857
AdaBoost,10,0.1593,0.6,0.0429,0.2714,0.1286,0.0,0.0,0.0857,0.0,0.0,0.3429,0.1286,0.6,0.1286,0.1714,0.0571,0.4857,0.0,0.1286,0.1857,0.0286,0.2857,0.0286,0.3857,0.0,0.0429,0.0143
KNN,1,0.5709,0.6857,0.5286,0.7571,0.5143,0.4571,0.5429,0.6286,0.4571,0.5857,0.5571,0.4571,0.7571,0.6571,0.5857,0.5286,0.6,0.5,0.4714,0.5429,0.6714,0.7286,0.6,0.7714,0.3571,0.5,0.4
KNN,2,0.5769,0.6571,0.5,0.7143,0.5,0.4714,0.5714,0.6571,0.6857,0.5429,0.5714,0.4857,0.7857,0.6714,0.6143,0.5714,0.5143,0.4286,0.5571,0.5714,0.7143,0.6286,0.4714,0.7429,0.4571,0.4714,0.4429
KNN,3,0.5907,0.7571,0.5429,0.8143,0.5,0.4429,0.7429,0.6429,0.6714,0.4571,0.5571,0.6143,0.7571,0.5857,0.4571,0.5429,0.6429,0.5571,0.4286,0.4571,0.7714,0.6857,0.6857,0.7286,0.3429,0.5429,0.4286
KNN,4,0.5984,0.7143,0.6143,0.7,0.5286,0.5143,0.5286,0.6714,0.6571,0.5857,0.6143,0.5286,0.7429,0.6857,0.5857,0.5,0.6429,0.5,0.5,0.5714,0.7143,0.5571,0.6,0.7714,0.5429,0.5571,0.4286
KNN,5,0.5835,0.6857,0.5714,0.8571,0.5857,0.4857,0.5714,0.6286,0.5429,0.5714,0.6429,0.5857,0.8143,0.6286,0.4857,0.5429,0.5857,0.5286,0.5857,0.5,0.7571,0.5429,0.4714,0.7429,0.3714,0.4571,0.4286
KNN,6,0.5797,0.7,0.5,0.7714,0.6286,0.3857,0.6,0.5286,0.6429,0.5286,0.6286,0.5857,0.7857,0.7571,0.6,0.5,0.6571,0.4571,0.5143,0.4571,0.6286,0.6143,0.5429,0.6857,0.4143,0.5143,0.4429
KNN,7,0.5698,0.7,0.4286,0.6286,0.5714,0.5571,0.5143,0.6429,0.5429,0.6429,0.6429,0.4429,0.8143,0.7,0.6,0.5857,0.5714,0.5,0.5143,0.5429,0.7429,0.6143,0.4714,0.6571,0.4,0.4714,0.3143
KNN,8,0.5808,0.7571,0.6286,0.7857,0.5,0.5143,0.5286,0.7714,0.5571,0.5286,0.6143,0.4429,0.7571,0.7143,0.6143,0.5143,0.5286,0.5143,0.3571,0.6,0.7429,0.4857,0.5857,0.6857,0.4286,0.5286,0.4143
KNN,9,0.5753,0.6857,0.5,0.8,0.6,0.5286,0.5571,0.6143,0.5857,0.6,0.6143,0.5857,0.7714,0.5857,0.5571,0.5143,0.6714,0.5143,0.4143,0.4571,0.7429,0.5,0.6429,0.7286,0.3143,0.4143,0.4571
KNN,10,0.5681,0.7143,0.5143,0.7571,0.5857,0.4429,0.5143,0.6857,0.5,0.4714,0.5714,0.5143,0.7857,0.5857,0.5143,0.5571,0.6,0.5429,0.5143,0.4857,0.7714,0.5571,0.4714,0.8,0.4,0.5,0.4143
LogisticRegression,1,0.3544,0.6286,0.1571,0.5143,0.1143,0.1571,0.1714,0.2714,0.0714,0.2429,0.5,0.2714,0.7143,0.5429,0.2286,0.2571,0.5,0.2857,0.2714,0.4143,0.7286,0.4,0.3714,0.6,0.3429,0.1429,0.3143
LogisticRegression,2,0.3593,0.5143,0.1429,0.4429,0.2143,0.1857,0.2286,0.4,0.0571,0.3143,0.6286,0.2571,0.7286,0.5857,0.1286,0.2143,0.3714,0.3429,0.2286,0.4,0.7143,0.3286,0.4,0.6286,0.3429,0.2143,0.3286
LogisticRegression,3,0.3478,0.6286,0.2143,0.5429,0.1857,0.0714,0.1571,0.3429,0.0571,0.2714,0.4286,0.3286,0.7143,0.5143,0.2714,0.2429,0.5286,0.2714,0.2714,0.3857,0.7143,0.3143,0.3286,0.5,0.2429,0.2143,0.3
LogisticRegression,4,0.344,0.5,0.1143,0.5429,0.1429,0.1429,0.1571,0.4143,0.0429,0.2429,0.5286,0.2857,0.7857,0.5286,0.2286,0.2286,0.4857,0.3286,0.2714,0.4,0.5714,0.2571,0.3714,0.6143,0.3143,0.1,0.3429
LogisticRegression,5,0.3286,0.5714,0.1286,0.4429,0.1429,0.1571,0.1714,0.3,0.0714,0.2429,0.5286,0.2429,0.7143,0.5286,0.2,0.1857,0.4286,0.3,0.3714,0.3571,0.6714,0.3714,0.3143,0.6143,0.1857,0.0857,0.2143
LogisticRegression,6,0.3423,0.5857,0.1571,0.4429,0.2,0.2571,0.1286,0.4,0.0571,0.2571,0.5143,0.2857,0.6571,0.5857,0.1571,0.2,0.4571,0.2429,0.2714,0.3,0.6429,0.4,0.3571,0.5714,0.3,0.2,0.2714
LogisticRegression,7,0.356,0.5857,0.1714,0.5143,0.1857,0.1571,0.1857,0.4286,0.1,0.3143,0.5143,0.3143,0.7714,0.3857,0.1714,0.2286,0.5714,0.3143,0.2857,0.3286,0.6,0.3571,0.4143,0.5571,0.3286,0.1143,0.3571
LogisticRegression,8,0.3593,0.6286,0.1571,0.4286,0.1857,0.1714,0.1286,0.4143,0.0429,0.3,0.5429,0.3286,0.7429,0.6286,0.2714,0.2,0.4,0.2714,0.2143,0.4286,0.7571,0.2857,0.3571,0.6429,0.2429,0.2286,0.3429
LogisticRegression,9,0.3445,0.6429,0.1286,0.4571,0.2714,0.1714,0.1571,0.3,0.1286,0.2143,0.4286,0.3,0.7286,0.5,0.1286,0.1714,0.5143,0.2429,0.2429,0.4,0.7,0.3286,0.4143,0.5286,0.2857,0.1857,0.3857
LogisticRegression,10,0.361,0.5571,0.2429,0.4429,0.1571,0.1143,0.1,0.3,0.0429,0.2714,0.5571,0.2571,0.7857,0.5571,0.1571,0.2,0.5,0.4,0.3857,0.3571,0.6571,0.3714,0.5429,0.6714,0.3143,0.1,0.3429
DecisionTree,1,0.4357,0.5143,0.4429,0.4571,0.3714,0.3286,0.3571,0.4571,0.1857,0.5143,0.4143,0.3429,0.7857,0.4714,0.4143,0.3714,0.5286,0.4714,0.2857,0.4,0.5857,0.4571,0.5,0.6143,0.3571,0.3857,0.3143
DecisionTree,2,0.4423,0.4429,0.3286,0.5,0.2857,0.3143,0.4714,0.4571,0.4857,0.4143,0.4571,0.2714,0.6714,0.4,0.5286,0.4,0.4286,0.4714,0.3714,0.5286,0.6,0.4714,0.4286,0.5714,0.2571,0.5143,0.4286
DecisionTree,3,0.4286,0.5143,0.2286,0.5714,0.3857,0.3429,0.4857,0.4429,0.3286,0.5429,0.4286,0.4714,0.6,0.4429,0.4286,0.2857,0.4286,0.4857,0.2429,0.3286,0.5429,0.4429,0.4143,0.6714,0.3286,0.4714,0.2857
DecisionTree,4,0.4401,0.4857,0.3143,0.5857,0.2429,0.3429,0.3571,0.4571,0.3714,0.5429,0.4429,0.4286,0.6286,0.5286,0.4857,0.4286,0.4857,0.3429,0.4429,0.3857,0.6,0.4286,0.4857,0.5286,0.4857,0.3,0.3143
DecisionTree,5,0.4363,0.4571,0.3429,0.5714,0.3857,0.2857,0.4714,0.4143,0.3286,0.4429,0.5286,0.4571,0.6,0.4714,0.4,0.4286,0.4,0.3857,0.4143,0.4143,0.6143,0.4714,0.3714,0.5857,0.3429,0.3857,0.3714
DecisionTree,6,0.4176,0.5429,0.3286,0.5143,0.4286,0.3,0.3714,0.4286,0.3571,0.4,0.4857,0.3143,0.7429,0.5143,0.3571,0.4,0.4714,0.3429,0.2571,0.3571,0.4286,0.4714,0.4429,0.5714,0.3429,0.4286,0.2571
DecisionTree,7,0.4225,0.4571,0.3714,0.5857,0.2571,0.2857,0.4,0.5714,0.3143,0.5,0.4429,0.3,0.7143,0.3429,0.3429,0.4429,0.5,0.3429,0.2429,0.4,0.5857,0.5571,0.4857,0.4714,0.3714,0.4143,0.2857
DecisionTree,8,0.4363,0.5857,0.3,0.5571,0.3,0.3286,0.4714,0.5143,0.2857,0.4429,0.4857,0.3571,0.7,0.6143,0.4714,0.3,0.4143,0.3286,0.3571,0.3857,0.5857,0.3286,0.4714,0.4714,0.4143,0.5143,0.3571
DecisionTree,9,0.4291,0.5429,0.2714,0.5857,0.4857,0.3571,0.3714,0.3,0.3286,0.4857,0.4857,0.4143,0.7,0.4714,0.3429,0.3714,0.4429,0.3714,0.3143,0.4714,0.6,0.3714,0.4286,0.5286,0.3,0.3714,0.4429
DecisionTree,10,0.4412,0.4,0.3,0.5429,0.3429,0.3,0.4714,0.4286,0.3286,0.3857,0.5286,0.4,0.6571,0.4,0.4143,0.4857,0.5429,0.5,0.3714,0.4429,0.6143,0.3857,0.3429,0.6571,0.4,0.4,0.4286
NaiveBayes,1,0.2264,0.7286,0.1143,0.3286,0.0,0.1571,0.1,0.0571,0.0,0.1714,0.1429,0.0429,0.8571,0.3143,0.0714,0.1857,0.1714,0.2143,0.0429,0.1857,0.6429,0.1857,0.2429,0.5857,0.1429,0.1,0.1
NaiveBayes,2,0.2192,0.7429,0.0857,0.2429,0.0143,0.0714,0.1,0.0429,0.0,0.2143,0.2143,0.0286,0.8286,0.2571,0.0857,0.1571,0.1714,0.2714,0.0429,0.2571,0.6,0.1857,0.1429,0.5,0.1714,0.1,0.1714
NaiveBayes,3,0.2319,0.8286,0.0857,0.3286,0.0143,0.1429,0.1429,0.0429,0.0,0.1714,0.1286,0.0571,0.8857,0.2571,0.1714,0.1143,0.2286,0.2286,0.0857,0.1714,0.6714,0.1857,0.2714,0.4714,0.1143,0.1143,0.1143
NaiveBayes,4,0.2357,0.7,0.0571,0.3429,0.0,0.1571,0.0286,0.0571,0.0,0.2429,0.1,0.0429,0.9286,0.3143,0.1571,0.1429,0.2,0.3,0.0857,0.1714,0.6571,0.1714,0.2143,0.6571,0.1571,0.1,0.1429
NaiveBayes,5,0.2313,0.8143,0.1,0.4,0.0,0.1,0.0857,0.0714,0.0,0.1571,0.2286,0.0286,0.8429,0.3143,0.1,0.1429,0.1429,0.2857,0.0714,0.1857,0.6571,0.1857,0.1714,0.5714,0.1,0.0857,0.1714
NaiveBayes,6,0.2286,0.7429,0.0714,0.3714,0.0,0.1714,0.0714,0.0857,0.0143,0.1286,0.1714,0.0571,0.8286,0.3,0.1286,0.1286,0.2,0.2143,0.0714,0.1714,0.6143,0.2714,0.2571,0.5,0.1143,0.0714,0.1857
NaiveBayes,7,0.2335,0.7714,0.0857,0.3143,0.0143,0.1143,0.0714,0.0857,0.0286,0.2857,0.2286,0.0714,0.8714,0.2429,0.0857,0.1143,0.2286,0.2857,0.0571,0.1857,0.6143,0.1571,0.2571,0.4286,0.1857,0.0857,0.2
NaiveBayes,8,0.2462,0.7857,0.1143,0.3857,0.0,0.1714,0.1143,0.1,0.0,0.2571,0.1857,0.0571,0.8714,0.3,0.1857,0.1286,0.2143,0.2714,0.0714,0.2429,0.7143,0.1571,0.1857,0.5143,0.1286,0.0714,0.1714
NaiveBayes,9,0.2159,0.7286,0.0571,0.3,0.0,0.1,0.0857,0.0286,0.0143,0.1714,0.1857,0.0286,0.8714,0.2143,0.1429,0.1143,0.1714,0.2571,0.0714,0.2429,0.6286,0.1571,0.1857,0.4286,0.1,0.1571,0.1714
NaiveBayes,10,0.2264,0.7857,0.1286,0.2857,0.0,0.1571,0.0429,0.0857,0.0143,0.1,0.2,0.0714,0.8857,0.2571,0.0571,0.1429,0.1857,0.2857,0.0286,0.1857,0.6571,0.1571,0.3,0.5286,0.1286,0.0857,0.1286
RidgeClassifier,1,0.3038,0.6286,0.0714,0.4,0.0571,0.0857,0.0714,0.2857,0.0,0.0429,0.5286,0.2,0.7,0.6714,0.1143,0.1429,0.4571,0.3143,0.2,0.3571,0.7857,0.3143,0.2571,0.7143,0.1571,0.0571,0.2857
RidgeClassifier,2,0.3126,0.5143,0.0429,0.3714,0.0714,0.0714,0.0429,0.3714,0.0143,0.1286,0.6714,0.2286,0.7,0.7286,0.1,0.0714,0.3429,0.4143,0.1714,0.4,0.7714,0.2714,0.2857,0.7286,0.2571,0.1,0.2571
RidgeClassifier,3,0.3011,0.6143,0.0857,0.4,0.1143,0.0571,0.0714,0.3429,0.0143,0.0714,0.5286,0.2143,0.6429,0.7143,0.1429,0.0286,0.4429,0.3143,0.1714,0.3286,0.7571,0.2286,0.2571,0.6857,0.1571,0.1143,0.3286
RidgeClassifier,4,0.3082,0.5,0.0143,0.4571,0.0857,0.1,0.0714,0.4286,0.0143,0.1,0.5714,0.2,0.7714,0.6571,0.0857,0.0714,0.4143,0.4286,0.2571,0.3429,0.7,0.2,0.2143,0.8,0.1143,0.0571,0.3571
RidgeClassifier,5,0.2945,0.6,0.0286,0.4143,0.1,0.0286,0.0857,0.2571,0.0,0.0714,0.5571,0.1857,0.7857,0.6143,0.1,0.0714,0.3714,0.3429,0.2857,0.3571,0.7429,0.2857,0.1857,0.7714,0.1143,0.0286,0.2714
RidgeClassifier,6,0.2956,0.5714,0.0571,0.3857,0.1,0.1,0.0143,0.3286,0.0143,0.0571,0.6143,0.2286,0.6429,0.6714,0.0714,0.1286,0.4429,0.3,0.2429,0.2714,0.6429,0.2714,0.2571,0.7286,0.1714,0.0571,0.3143
RidgeClassifier,7,0.2984,0.5143,0.0429,0.4,0.1,0.0714,0.0857,0.4,0.0,0.1,0.6143,0.2,0.7571,0.5571,0.0429,0.0714,0.4571,0.3286,0.2429,0.2857,0.6286,0.2286,0.3143,0.7143,0.2286,0.0571,0.3143
RidgeClassifier,8,0.3104,0.6714,0.1,0.3714,0.0857,0.0857,0.0429,0.3857,0.0,0.1,0.6,0.2571,0.7286,0.6429,0.1429,0.1,0.3,0.3286,0.1429,0.3857,0.7714,0.1714,0.3,0.7143,0.1714,0.1,0.3714
RidgeClassifier,9,0.289,0.6571,0.0857,0.3286,0.1429,0.0429,0.0429,0.2429,0.0143,0.1,0.4571,0.2,0.7,0.7,0.0429,0.0571,0.3571,0.2857,0.1857,0.3571,0.6857,0.2143,0.3143,0.7,0.1714,0.0714,0.3571
RidgeClassifier,10,0.3066,0.5429,0.1143,0.3143,0.1143,0.0429,0.0429,0.3143,0.0,0.0429,0.5714,0.1857,0.7429,0.6429,0.1286,0.0571,0.4714,0.3857,0.3143,0.3286,0.6857,0.2429,0.3857,0.7571,0.1571,0.0429,0.3429
Perceptron,1,0.2027,0.7857,0.0,0.0,0.3286,0.3,0.0,0.0,0.1429,0.3429,0.0,0.0,0.6571,0.5143,0.0,0.0,0.0,0.1,0.0,0.0,0.7571,0.0,0.0,0.8429,0.1429,0.3286,0.0286
Perceptron,2,0.1159,0.0143,0.3429,0.0429,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143,0.9143,0.0286,0.4,0.0,0.0143,0.1714,0.1857,0.2571,0.0,0.0143,0.0,0.4,0.0714
Perceptron,3,0.1786,0.0143,0.0286,0.0,0.0143,0.0571,0.0,0.0143,0.1714,0.1429,0.0,0.0286,0.0,0.2857,0.0143,0.2571,0.7857,0.0857,0.2,0.3143,0.0286,0.3571,0.4429,0.6571,0.3286,0.4,0.0143
Perceptron,4,0.1115,0.9286,0.0,0.0,0.0,0.8143,0.0,0.0286,0.0,0.0,0.0571,0.0,0.1143,0.6286,0.0,0.0,0.0,0.0,0.0,0.0857,0.0,0.0,0.0,0.2429,0.0,0.0,0.0
Perceptron,5,0.1797,0.0429,0.0,0.3286,0.0,0.0,0.6429,0.1429,0.0286,0.3714,0.1143,0.0,0.7571,0.0571,0.0143,0.3857,0.0,0.7429,0.0,0.4429,0.0,0.4143,0.0,0.1714,0.0,0.0,0.0143
Perceptron,6,0.1896,0.6571,0.0,0.2286,0.0,0.2429,0.0,0.5286,0.0,0.3571,0.0,0.0,0.4714,0.1714,0.0,0.0,0.0,0.0286,0.0286,0.0,0.8714,0.0,0.0,0.7,0.0,0.5,0.1429
Perceptron,7,0.0764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143,0.2571,0.0,0.0,0.0,0.0286,0.0,0.0,0.0,0.0,0.7286,0.1714,0.0,0.7857,0.0
Perceptron,8,0.1973,0.0286,0.0143,0.0,0.0,0.1429,0.0,0.0,0.0,0.0,0.7429,0.0143,0.4714,0.2857,0.0,0.0,0.0,0.1429,0.2286,0.6,0.9143,0.5857,0.3857,0.4571,0.0143,0.0,0.1
Perceptron,9,0.144,0.0,0.0,0.2714,0.0143,0.0,0.0,0.0143,0.0143,0.0,0.4143,0.1571,0.7143,0.1,0.1286,0.0429,0.0,0.0571,0.0714,0.0,0.5143,0.0143,0.0143,0.0857,0.0,0.5429,0.5714
Perceptron,10,0.1549,0.0857,0.0,0.0,0.0,0.0429,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4714,0.0,0.0,0.0,0.7286,0.0,0.3857,0.0,0.5714,0.0,0.7857,0.0,0.5571,0.0
PyTorchNN,1,0.2352,0.5286,0.1429,0.0143,0.0143,0.3286,0.2571,0.1286,0.1143,0.0,0.3714,0.0429,0.1571,0.6571,0.1714,0.0571,0.0,0.1,0.0714,0.6286,0.3857,0.5143,0.0857,0.4857,0.6714,0.0714,0.1143
PyTorchNN,2,0.2396,0.1,0.2286,0.0571,0.1,0.1286,0.0714,0.1857,0.0714,0.1571,0.0286,0.2,0.9143,0.5571,0.2857,0.2571,0.4857,0.1429,0.1286,0.3714,0.1714,0.1857,0.3571,0.3857,0.1286,0.4429,0.0857
PyTorchNN,3,0.2879,0.4571,0.2286,0.1714,0.0571,0.1429,0.2429,0.3857,0.0571,0.6286,0.1857,0.1143,0.6143,0.4714,0.1143,0.3857,0.4429,0.4429,0.0286,0.1286,0.6429,0.4,0.4571,0.5143,0.0857,0.0143,0.0714
PyTorchNN,4,0.3022,0.3286,0.1429,0.3143,0.2143,0.2714,0.2286,0.1857,0.1286,0.4857,0.5,0.2429,0.7,0.4857,0.1143,0.3286,0.1429,0.2571,0.2714,0.4857,0.7286,0.1143,0.2286,0.4714,0.1,0.1286,0.2571
PyTorchNN,5,0.2582,0.0143,0.4143,0.3571,0.2143,0.1286,0.4429,0.3571,0.0857,0.0857,0.0,0.1,0.3143,0.6857,0.0714,0.2429,0.1857,0.2286,0.2,0.1571,0.7143,0.4857,0.0,0.4857,0.0857,0.4429,0.2143
PyTorchNN,6,0.2896,0.2857,0.2857,0.3571,0.3,0.0714,0.2286,0.2,0.0857,0.3714,0.1571,0.3571,0.5571,0.5714,0.0286,0.1143,0.5571,0.0857,0.3286,0.3286,0.6,0.4286,0.1286,0.6286,0.0714,0.0857,0.3143
PyTorchNN,7,0.2841,0.0429,0.2286,0.1714,0.1857,0.3571,0.1714,0.4143,0.1429,0.2571,0.6143,0.0,0.5,0.3429,0.0286,0.1857,0.1429,0.2286,0.2286,0.2143,0.5714,0.4429,0.4429,0.5286,0.1,0.4857,0.3571
PyTorchNN,8,0.2912,0.0,0.2714,0.4714,0.2571,0.0,0.0,0.4,0.2857,0.5857,0.3714,0.1714,0.8571,0.6,0.0857,0.2571,0.4714,0.2,0.2,0.2714,0.3571,0.0429,0.4857,0.4143,0.0714,0.4143,0.0286
PyTorchNN,9,0.2516,0.4286,0.1286,0.3,0.0286,0.0857,0.0857,0.0429,0.2143,0.0429,0.0714,0.0,0.0857,0.6714,0.1,0.6571,0.7286,0.1714,0.1429,0.3,0.6143,0.1714,0.3143,0.4857,0.1571,0.0857,0.4286
PyTorchNN,10,0.1934,0.3,0.0,0.1286,0.0571,0.0143,0.1857,0.0571,0.1286,0.2857,0.4,0.0143,0.6429,0.5143,0.1286,0.0,0.0429,0.1571,0.2286,0.0143,0.6,0.2571,0.1571,0.3571,0.0143,0.0571,0.2857
